+--------+-----------+------------------------------------------------+-------------------------------------------+--------------------------------------------------------------------------------+------------------------------------------------------------------+
| Domain | Method    | URI                                            | Name                                      | Action                                                                         | Middleware                                                       |
+--------+-----------+------------------------------------------------+-------------------------------------------+--------------------------------------------------------------------------------+------------------------------------------------------------------+
|        | GET|HEAD  | /                                              | frontend.index                            | App\Http\Controllers\Frontend\FrontendController@index                         | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\Authenticate                                 |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        |           |                                                |                                           |                                                                                | Spatie\Permission\Middlewares\PermissionMiddleware:view_backend  |
|        | POST      | file-manager/zip                               | fm.zip                                    | Alexusmai\LaravelFileManager\Controllers\FileManagerController@zip             | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\Authenticate                                 |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        |           |                                                |                                           |                                                                                | Spatie\Permission\Middlewares\PermissionMiddleware:view_backend  |
|        | GET|HEAD  | home                                           | frontend.home                             | App\Http\Controllers\Frontend\FrontendController@index                         | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        | GET|HEAD  | language/{language}                            | language.switch                           | App\Http\Controllers\LanguageController@switch                                 | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        | GET|HEAD  | login                                          | login                                     | App\Http\Controllers\Auth\LoginController@showLoginForm                        | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\RedirectIfAuthenticated                      |
|        | POST      | login                                          |                                           | App\Http\Controllers\Auth\LoginController@login                                | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\RedirectIfAuthenticated                      |
|        | GET|HEAD  | login/{provider}                               | social.login                              | App\Http\Controllers\Auth\LoginController@redirectToProvider                   | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\RedirectIfAuthenticated                      |
|        | GET|HEAD  | login/{provider}/callback                      |                                           | App\Http\Controllers\Auth\LoginController@handleProviderCallback               | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\RedirectIfAuthenticated                      |
|        | POST      | logout                                         | logout                                    | App\Http\Controllers\Auth\LoginController@logout                               | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        | GET|HEAD  | password/confirm                               | password.confirm                          | App\Http\Controllers\Auth\ConfirmPasswordController@showConfirmForm            | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\Authenticate                                 |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        | POST      | password/confirm                               |                                           | App\Http\Controllers\Auth\ConfirmPasswordController@confirm                    | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\Authenticate                                 |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        | POST      | password/email                                 | password.email                            | App\Http\Controllers\Auth\ForgotPasswordController@sendResetLinkEmail          | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        | GET|HEAD  | password/reset                                 | password.request                          | App\Http\Controllers\Auth\ForgotPasswordController@showLinkRequestForm         | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        | POST      | password/reset                                 | password.update                           | App\Http\Controllers\Auth\ResetPasswordController@reset                        | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        | GET|HEAD  | password/reset/{token}                         | password.reset                            | App\Http\Controllers\Auth\ResetPasswordController@showResetForm                | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        | GET|HEAD  | privecy                                        | frontend.privecy                          | App\Http\Controllers\Frontend\FrontendController@privecy                       | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        | GET|HEAD  | profile/changePassword/{username}              | frontend.users.changePassword             | App\Http\Controllers\Frontend\UserController@changePassword                    | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\Authenticate                                 |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        | PATCH     | profile/changePassword/{username}              | frontend.users.changePasswordUpdate       | App\Http\Controllers\Frontend\UserController@changePasswordUpdate              | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\Authenticate                                 |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        | GET|HEAD  | profile/{id}                                   | frontend.users.profile                    | App\Http\Controllers\Frontend\UserController@profile                           | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\Authenticate                                 |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        | PATCH     | profile/{id}/edit                              | frontend.users.profileUpdate              | App\Http\Controllers\Frontend\UserController@profileUpdate                     | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\Authenticate                                 |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
